version 2
ciMethodData sun/nio/fs/WindowsPath getPathForWin32Calls (Z)Ljava/lang/String; 2 8194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10007 0x0 0x178 0x2007 0x50005 0x0 0x255221aa720 0x1a61 0x255116f0b38 0x5a9 0x80007 0x0 0x70 0x2000 0xf0005 0x2005 0x0 0x0 0x0 0x0 0x150007 0x0 0x20 0x2003 0x230007 0x0 0x98 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2a0004 0x0 0x0 0x0 0x0 0x0 0x2d0003 0x0 0x18 0x330007 0x0 0x20 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x440007 0x0 0x40 0x0 0x480007 0x0 0xa0 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x30 0x0 0x5b0002 0x0 0x600002 0x0 0x630002 0x0 0x680007 0x0 0x68 0x0 0x720007 0x0 0x48 0x0 0x7f0002 0x0 0x870003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x8a0001 0x8a0001 oops 2 6 sun/nio/fs/WindowsPath 8 sun/nio/fs/WindowsPath$WindowsPathWithAttributes methods 0
ciMethodData sun/nio/fs/WindowsNativeDispatcher asNativeBuffer (Ljava/lang/String;)Lsun/nio/fs/NativeBuffer; 2 7676 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 84 0x10005 0x1dfb 0x0 0x0 0x0 0x0 0x60007 0x1df8 0x30 0x0 0xf0002 0x0 0x140005 0x1df9 0x0 0x0 0x0 0x0 0x1f0002 0x1dfa 0x240007 0x1dae 0x48 0x56 0x280002 0x56 0x2c0003 0x56 0x68 0x300005 0x0 0x255221ab498 0x1dac 0x0 0x0 0x340007 0x1d95 0x20 0x18 0x3a0005 0x1dea 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x255221ab498 0x1df7 0x0 0x0 0x4f0005 0x1df9 0x0 0x0 0x0 0x0 0x560005 0x0 0x255221ab498 0x1deb 0x0 0x0 0x5d0005 0x1dec 0x0 0x0 0x0 0x0 0x620005 0x0 0x255221ab498 0x1def 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 31 sun/nio/fs/NativeBuffer 47 sun/nio/fs/NativeBuffer 59 sun/nio/fs/NativeBuffer 71 sun/nio/fs/NativeBuffer methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 8371 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90005 0x20b6 0x0 0x0 0x0 0x0 0x100007 0x1a40 0x20 0x677 0x1d0005 0x1a41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 8372 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30005 0x20b4 0x0 0x0 0x0 0x0 0x90005 0x20b4 0x0 0x0 0x0 0x0 0x110005 0x20b5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe putChar (JC)V 2 7663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x4000b 0x8f 0x0 0x0 0x0 0x0 0x2 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 108651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10004 0x3 0x25513c45310 0x6dc 0x25513c45e00 0x36 0x6000b 0x1a86c 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x3 0x1 0x3 oops 2 2 java/lang/invoke/DirectMethodHandle$Constructor 4 java/lang/invoke/BoundMethodHandle$Species_LLLLL methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 108485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x1000a 0x1a7c5 0x3 0x0 0x25513c45310 0x2 0x6000a 0x1a7dc 0x3 0x0 0x25513c45310 0x25509159b48 0x100004 0x0 0x0 0x0 0x0 0x0 0x13000a 0x1a7df 0x4 0x0 0x2 0x1 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x25513c45310 0x1 0x3 oops 4 4 java/lang/invoke/DirectMethodHandle$Constructor 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 39 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData sun/nio/fs/NativeBuffers allocNativeBuffer (I)Lsun/nio/fs/NativeBuffer; 1 111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x1 0x20 0x6e 0x100002 0x6f 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/NativeBuffer <init> (I)V 1 110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x6f 0xa0005 0x6f 0x0 0x0 0x0 0x0 0x160002 0x6f 0x220002 0x6f 0x250005 0x6f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsFileAttributes getBufferForFindData ()Lsun/nio/fs/NativeBuffer; 2 2336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x30002 0x920 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/stream/ReferencePipeline$3$1 accept (Ljava/lang/Object;)V 2 6163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0xc0005 0x14cd 0x25523368940 0x319 0x255233689f0 0x2e 0x110005 0xf23 0x25523368aa0 0x319 0x25523735b08 0x5d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; 4  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; 8 java/util/stream/Nodes$FixedNodeBuilder 10 java/util/stream/ReduceOps$3ReducingSink methods 0
ciMethod java/nio/file/DirectoryStream iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/nio/file/DirectoryStream close ()V 0 0 1 0 -1
ciMethod sun/nio/fs/WindowsDirectoryStream <init> (Lsun/nio/fs/WindowsPath;Ljava/nio/file/DirectoryStream$Filter;)V 768 0 2336 0 0
ciMethod sun/nio/fs/WindowsDirectoryStream close ()V 768 0 2333 0 0
ciMethod sun/nio/fs/WindowsDirectoryStream iterator ()Ljava/util/Iterator; 512 0 2331 0 0
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator <init> (Lsun/nio/fs/WindowsDirectoryStream;Ljava/lang/String;)V 512 0 2331 0 0
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator isSelfOrParent (Ljava/lang/String;)Z 512 0 9979 0 -1
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator acceptEntry (Ljava/lang/String;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/Path; 1024 0 5375 0 -1
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator readNextEntry ()Ljava/nio/file/Path; 988 2 7676 0 5824
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator hasNext ()Z 982 0 7709 0 0
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator next ()Ljava/nio/file/Path; 1024 0 5468 0 0
ciMethod sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator next ()Ljava/lang/Object; 1024 0 5469 0 0
ciMethod sun/nio/fs/BasicFileAttributesHolder get ()Ljava/nio/file/attribute/BasicFileAttributes; 0 0 1 0 -1
ciMethod sun/nio/fs/WindowsPath$WindowsPathWithAttributes get ()Ljava/nio/file/attribute/BasicFileAttributes; 0 0 4488 0 0
ciMethodData sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator hasNext ()Z 2 7223 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40007 0x0 0x70 0x1c3b 0xb0007 0x0 0x50 0x1c3c 0x100005 0x1c3d 0x0 0x0 0x0 0x0 0x1a0007 0x901 0x38 0x133e 0x1e0003 0x133f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator readNextEntry ()Ljava/nio/file/Path; 2 7182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0x40007 0x130e 0xd8 0x8fa 0xd0005 0x8fc 0x0 0x0 0x0 0x0 0x100007 0x0 0x38 0x8fc 0x140003 0x8fe 0x48 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x8f7 0x20 0x0 0x470007 0x0 0x60 0x2508 0x580005 0x0 0x255221ab498 0x2509 0x0 0x0 0x5b0002 0x250a 0x5f0003 0x250f 0x58 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x780002 0x0 0x7d0007 0x1c10 0x20 0x8ff 0x8b0005 0x1c0f 0x0 0x0 0x0 0x0 0x8e0007 0x1311 0x38 0x8fe 0x930003 0x8fe 0xfffffffffffffed8 0x9d0005 0x0 0x255221ab498 0x1311 0x0 0x0 0xa00002 0x1311 0xa60003 0x1313 0x18 0xb30005 0x1313 0x0 0x0 0x0 0x0 0xb80007 0x0 0x20 0x1314 0xbd0003 0x0 0xfffffffffffffe18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x620001 0xa90001 0xa90001 0xa90001 0xa90001 oops 2 33 sun/nio/fs/NativeBuffer 69 sun/nio/fs/NativeBuffer methods 0
ciMethodData sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator next ()Ljava/lang/Object; 2 4958 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x255116f09d8 0x135c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator methods 0
ciMethodData sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator next ()Ljava/nio/file/Path; 2 4957 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x135f 0x88 0x0 0xd0007 0x0 0x68 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x150003 0x0 0x18 0x230007 0x135c 0x30 0x0 0x2a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/stream/MatchOps$1MatchSink accept (Ljava/lang/Object;)V 1024 0 22093 0 720
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 123532 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10004 0x0 0x25513c45310 0x15f3 0x2552313a810 0x30 0x5000b 0x1e2a4 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x3 0x1 0x2 oops 2 2 java/lang/invoke/DirectMethodHandle$Constructor 4 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethod java/nio/file/NoSuchFileException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/nio/file/NoSuchFileException <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 24 0 12 0 -1
ciMethod java/nio/file/FileSystemException <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 188 0 94 0 -1
ciMethodData java/io/IOException <init> (Ljava/lang/String;)V 1 116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x74 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$ArrayListSpliterator getFence ()I 2 11080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60007 0x16b9 0x20 0x1492 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque peek ()Ljava/lang/Object; 2 14473 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x255116f07c8 0x388e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/ArrayDeque methods 0
ciMethod sun/nio/fs/WindowsException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/nio/fs/WindowsException lastError ()I 264 0 132 0 -1
ciMethod sun/nio/fs/WindowsException errorString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod sun/nio/fs/WindowsException translateToIOException (Ljava/lang/String;Ljava/lang/String;)Ljava/io/IOException; 188 0 94 0 -1
ciMethod sun/nio/fs/WindowsException rethrowAsIOException (Lsun/nio/fs/WindowsPath;Lsun/nio/fs/WindowsPath;)V 8 0 94 94 -1
ciMethod sun/nio/fs/WindowsException rethrowAsIOException (Lsun/nio/fs/WindowsPath;)V 8 0 94 86 -1
ciMethod sun/nio/fs/WindowsException asIOException (Lsun/nio/fs/WindowsPath;)Ljava/io/IOException; 0 0 1 0 -1
ciMethodData java/util/Spliterator getExactSizeIfKnown ()J 2 12233 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x1b5b 0x255212987e8 0x772 0x25521296068 0xcfc 0x8000000600090007 0x2fc3 0x38 0x7 0xf0003 0x7 0x48 0x130005 0x1b55 0x255212987e8 0x772 0x25521296068 0xcfc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 2 java/util/Spliterators$ArraySpliterator 4 java/util/ArrayList$ArrayListSpliterator 15 java/util/Spliterators$ArraySpliterator 17 java/util/ArrayList$ArrayListSpliterator methods 0
ciMethodData java/util/ArrayList$ArrayListSpliterator estimateSize ()J 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x1419 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 1 43 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x70002 0x2b 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x600 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque removeFirst ()Ljava/lang/Object; 2 30221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x255116f07c8 0x760d 0x0 0x0 0x60007 0x760d 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/ArrayDeque methods 0
ciMethodData java/util/stream/MatchOps$1MatchSink accept (Ljava/lang/Object;)V 2 21581 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x0 0x70 0x544e 0x80000007000c0005 0x1bc 0x255111c0c70 0x51b0 0x255111c0d20 0xe6 0x180007 0x529e 0x20 0x1b4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; 8  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; methods 0
ciMethod org/codehaus/groovy/vmplugin/v9/Java9 lambda$isExported$11 (Ljava/lang/String;Ljava/lang/module/ModuleDescriptor$Exports;)Z 1024 0 20935 0 480
ciMethod  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; test (Ljava/lang/Object;)Z 1024 0 20935 0 520
ciMethodData  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; test (Ljava/lang/Object;)Z 2 20423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50004 0x0 0x25513457d28 0x4fc8 0x0 0x0 0x80002 0x4fc8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/module/ModuleDescriptor$Exports methods 0
ciMethodData org/codehaus/groovy/vmplugin/v9/Java9 lambda$isExported$11 (Ljava/lang/String;Ljava/lang/module/ModuleDescriptor$Exports;)Z 2 20423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10005 0x4fc8 0x0 0x0 0x0 0x0 0x50005 0x4fc8 0x0 0x0 0x0 0x0 0x80007 0x4eaa 0x88 0x11e 0xc0005 0x11e 0x0 0x0 0x0 0x0 0xf0007 0x5a 0x38 0xc4 0x130003 0xc4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/nio/file/ClosedFileSystemException <init> ()V 0 0 1 0 -1
ciMethod java/nio/file/FileAlreadyExistsException <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 164 0 82 0 -1
ciMethod java/nio/file/AccessDeniedException <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/nio/file/InvalidPathException <init> (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/nio/file/FileTreeWalker getAttributes (Ljava/nio/file/Path;Z)Ljava/nio/file/attribute/BasicFileAttributes; 1024 0 9461 0 0
ciMethod java/nio/file/FileTreeWalker wouldLoop (Ljava/nio/file/Path;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/nio/file/FileTreeWalker visit (Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; 1024 0 9454 0 0
ciMethod java/nio/file/FileTreeWalker next ()Ljava/nio/file/FileTreeWalker$Event; 1024 0 11776 0 -1
ciMethod java/nio/file/DirectoryIteratorException getCause ()Ljava/io/IOException; 0 0 1 0 -1
ciMethod java/nio/file/FileTreeWalker$DirectoryNode <init> (Ljava/nio/file/Path;Ljava/lang/Object;Ljava/nio/file/DirectoryStream;)V 44 0 2322 0 0
ciMethod java/nio/file/FileTreeWalker$DirectoryNode directory ()Ljava/nio/file/Path; 40 0 20 0 0
ciMethod java/nio/file/FileTreeWalker$DirectoryNode stream ()Ljava/nio/file/DirectoryStream; 70 0 35 0 0
ciMethod java/nio/file/FileTreeWalker$DirectoryNode iterator ()Ljava/util/Iterator; 394 0 197 0 0
ciMethod java/nio/file/FileTreeWalker$DirectoryNode skipped ()Z 384 0 192 0 0
ciMethod java/nio/file/FileTreeWalker$Event <init> (Ljava/nio/file/FileTreeWalker$EventType;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;Ljava/io/IOException;)V 1024 0 11779 0 0
ciMethod java/nio/file/FileTreeWalker$Event <init> (Ljava/nio/file/FileTreeWalker$EventType;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)V 1024 0 9475 0 0
ciMethod java/nio/file/FileTreeWalker$Event <init> (Ljava/nio/file/FileTreeWalker$EventType;Ljava/nio/file/Path;Ljava/io/IOException;)V 40 0 2311 0 0
